"id","Tipo"," Asignatura","GRUPO","PE","SEMESTRE","Horas a la semana","Modalidad","Créditos","MODELO","NOMBRE(S)","APELLIDOS","Grupo Responsable","LIC MEFI","LCC MEFI","LIS MEFI","LA MEFI","LEM MEFI","LM cupo","CUPO MAX","Lunes","Aula1","Martes","Aula2","Miércoles","Aula3","Jueves","Aula4","Viernes","Aula5","","","","",""
"1-LM6","Obligatoria","Álgebra Abstracta I","","M(2011)","6","4.5","Ordinario","9","MEYA","Jesús Efrén","Pérez Terrazas","Álgebra","","","","","","25","25","","","17:00 - 18:30","D2","16:30 - 18:00","H6","17:00 - 18:30","C6","","","","","","",""
"2-LCC2","Obligatoria","Álgebra Avanzada","","CC(2016)","2","4.5","Regular","8","MEFI","Pedro David ","Sánchez Salazar","Álgebra","","35","","","","","35","10:00 - 11:30","C4","09:00 - 10:30","D3","08:00 - 09:30","C1","","","","","","","","",""
"3-MEFI1-G1","Obligatoria","Álgebra Intermedia","1","MEFI","1","4","Regular/Acompañamiento","8","MEFI","Ángel Adrián","Bacelis Jiménez","Álgebra","","","","","","","40","","","13:30 - 15:30","H1","","","","","15:30 - 17:30","C10","","","","",""
"3-MEFI1-G2","Obligatoria","Álgebra Intermedia","2","MEFI","1","4","Regular/Acompañamiento","8","MEFI","Ángel Adrián","Bacelis Jiménez","Álgebra","","","","","","","40","","","","","13:30 - 15:30","D4","","","13:30 - 15:30","C1","","","","",""
"3-MEFI1-G3","Obligatoria","Álgebra Intermedia","3","MEFI","1","4","Regular/Acompañamiento","8","MEFI","Abraham Moisés","Canul Pech","Álgebra","","","","","","","20","","","","","13:30 - 15:30","C8","","","13:30 - 15:30","C6","","","","",""
"6-LIC2-G1","Obligatoria","Álgebra Lineal","1","IC(2013)","2","4.5","Regular/Acompañamiento","8","MEFI","Alejandro Waldemar","Cobá Magaña","Álgebra","30","","","","","","30","09:00 - 10:30","H7","","","07:30 - 09:00","H6","10:30 - 12:00","C2","","","","","","",""
"6-LIC2-G2","Obligatoria","Álgebra Lineal","2","IC(2013)","2","4.5","Regular/Acompañamiento","8","MEFI","Alejandro Waldemar","Cobá Magaña","Álgebra","30","","","","","","20","12:00 - 13:30","C3","07:30 - 09:00","D4","","","","","09:00 - 10:30","C2","","","","",""
"8-LA3-Acompañamiento","Obligatoria","Álgebra Lineal","","A(2014)","3","2.5","Acompañamiento","9","MEFI","Victor Manuel ","Bautista Ancona","Álgebra","","","","20","","","20","","","14:00 - 16:30","D1","","","","","","","","","","",""
"9-LCC3-Acompañamiento+LIS3-Acompañamiento","Obligatoria","Álgebra Lineal","","CC(2016)-IS(2016)","3","2.5","Acompañamiento","8","MEFI","Carlos Jacob ","Rubio Barrios","Álgebra","","10","10","","","","20","","","","","","","15:00 - 17:30","D3","","","","","","",""
"10-LEM3-Acompañamiento","Obligatoria","Álgebra Lineal ","","E(2013)","3","2","Acompañamiento","8","MEFI","Carlos Jacob ","Rubio Barrios","Álgebra","","","","","15","","15","","","15:00 - 17:00","C4","","","","","","","","","","",""
"11-LM4","Obligatoria","Álgebra Lineal II","","M(2024)-M(2011)","4","4.5","Regular","8","MEFI 2-MEYA","Jesús Efrén ","Pérez Terrazas","Álgebra","","","","","","30","30","","","07:30 - 09:00","C7","","","07:30 - 09:00","C3","07:30 - 09:00","C3","","","","",""
"12-LIS2-G2","Obligatoria","Álgebra Superior","2","IS(2016)","2","4.5","Regular","8","MEFI","Alejandro Waldemar","Cobá Magaña","Álgebra","","","45","","","","45","07:30 - 09:00","H7","10:30 - 12:00","C10","","","09:00 - 10:30","H1","","","","","","",""
"12-LIS2-G3","Obligatoria","Álgebra Superior","3","IS(2016)","2","4.5","Regular","8","MEFI","María Guadalupe","Ordaz Arjona","Álgebra","","","45","","","","45","07:30 - 09:00","H1","10:30 - 12:00","D3","","","09:00 - 10:30","D2","","","","","","",""
"12-LIS2-G1","Obligatoria","Álgebra Superior","1","IS(2016)","2","4.5","Regular","8","MEFI","Carlos Jacob ","Rubio Barrios","Álgebra","","","45","","","","45","07:30 - 09:00","D4","10:30 - 12:00","H6","","","09:00 - 10:30","D1","","","","","","",""
"15-LEM2","Obligatoria","Álgebra Superior","","E(2013)","2","4","Regular","8","MEFI","Carlos Jacob ","Rubio Barrios","Álgebra","","","","","40","","40","","","07:30 - 09:30","H3","","","","","07:30 - 09:30","H1","","","","",""
"16-LCC1-Acompañamiento","Obligatoria","Álgebra Superior","","CC(2016)","1","2.5","Acompañamiento","8","MEFI","María Guadalupe","Ordaz Arjona","Álgebra","","15","","","","","15","","","","","","","13:30 - 16:00","H4","","","","","","",""
"17-LM2","Obligatoria","Álgebra Superior","","M(2024)","2","4.5","Regular/Recursamiento","8","MEFI","Javier Arturo ","Díaz Vargas","Álgebra","","","","","","35","35","09:00 - 10:30","C10","","","09:30 - 11:00","C4","","","09:00 - 10:30","C4","","","","",""
"18-LA1-Acompañamiento","Obligatoria","Álgebra Superior I","","A(2014)","1","2","Acompañamiento","5","MEFI","Alejandro","Argáez García","Álgebra","","","","20","","","20","","","","","13:30 - 15:30","D3","","","","","","","","",""
"19-LA2-G4","Obligatoria","Álgebra Superior II","4","A(2014)","2","3","Regular","6","MEFI","Victor Manuel ","Bautista Ancona","Álgebra","","","","43","","","43","","","","","09:00 - 10:30","D1","07:30 - 09:00","H2","","","","","","",""
"19-LA2-G3","Obligatoria","Álgebra Superior II","3","A(2014)","2","3","Regular","6","MEFI","Luis Celso ","Chan Palomo","Álgebra","","","","43","","","43","","","","","09:00 - 10:30","H4","07:30 - 09:00","H1","","","","","","",""
"19-LA2-G2","Obligatoria","Álgebra Superior II","2","A(2014)","2","3","Regular","6","mefi","Alejandro Waldemar","Cobá Magaña","Álgebra","","","","43","","","43","","","","","09:00 - 10:30","D4","07:30 - 09:00","H4","","","","","","",""
"19-LA2-G1","Obligatoria","Álgebra Superior II","1","A(2014)","2","3","Regular","6","MEFI","Carlos Jacob ","Rubio Barrios","Álgebra","","","","43","","","43","","","","","09:00 - 10:30","C10","07:30 - 09:00","D1","","","","","","",""
"23-LM8","Optativa","Álgebra Conmutativa","","M(2011)","8","4.5","Ordinario","9","MEYA","Javier Arturo ","Díaz Vargas","Álgebra","","","","","","20","20","13:30 - 15:00","H3","18:00 - 19:30","C8","","","13:30 - 15:00","D3","","","","","","",""
"24-LM4-G3+LCC4-G1","Optativa","Criptografia I","","M(2011)-M(2024)-CC(2016)-IS(2016)","4,4,4,6","4.5","Ordinario/Regular","9","MEYA-MEFI","Victor Manuel ","Bautista Ancona","Álgebra","","8","8","","","16","32","07:30 - 09:00","C2","10:30 - 12:00","H2","","","10:30 - 12:00","C8","","","","","","",""
"29-LEM2","Obligatoria","Didáctica de la Geometría","","E(2013)","2","5","Regular","10","MEFI","María del Pilar","Rosado Ocaña","Coord. LEM","","","","","40","","40","09:30 - 11:30","D1","","","","","09:30 - 11:00","C6","09:30 - 11:00","C6","","","","",""
"30-LEM6","Obligatoria","Didáctica de la Probabilidad y Estadística","","E(2013)","6","5","Regular","10","MEFI","Estelita ","García","Coord. LEM","","","","","25","","25","12:00 - 13:30","H4","","","","","12:00 - 13:30","C1","12:00 - 14:00","C8","","","","",""
"31-LEM4","Obligatoria","Planeación y Evaluación Educativa","","E(2013)","4","4","Regular","8","MEFI","María Guadalupe ","Ordaz Arjona","Coord. LEM","","","","","25","","25","09:30 - 11:30","D4","","","09:00 - 11:00","C3","","","","","","","","",""
"32-","Obligatoria","Prácticas Profesionales","","E(2013)","8","1.5","Regular","8","MEFI","Estelita ","García","Coord. LEM","","","","","20","","20","","","","","11:00 - 12:30","Cubículo","","","","","","","","",""
"33-","Obligatoria","Servicio Social","","E(2013)","8","1.5","Regular","12","MEFI","Estelita ","García","Coord. LEM","","","","","20","","20","","","","","","","10:30 - 12:00","Cubículo","","","","","","",""
"34-LEM6-G1+LEM7-G1+LEM8-G1","Optativa","Currículo por Competencias","","E(2013)","5","5","Regular","10","MEFI","María Guadalupe ","Ordaz Arjona","Coord. LEM","","","","","24","","24","13:30 - 15:00","H2","","","15:30 - 17:30","H1","","","14:00 - 15:30","H2","","","","",""
"35-LEM6+LEM7+LEM8","Optativa","Pensamiento Matemático y Medios Tecnológicos","","E(2013)","5","4","Regular","8","MEFI","Isabel ","Tuyub Sánchez","Coord. LEM","","","","","20","","20","","","15:30 - 17:30","C10","","","15:00 - 17:00","C7","","","","","","",""
"36-LEM6-G1+LEM7-G1+LEM8-G1","Optativa","Pensamiento Matemático Avanzado como herramienta didáctica para la docencia","","E(2013)","6","5","Regular","10","MEFI","Safira Amigai ","Pech Chi","Coord. LEM","","","","","30","","30","","","14:00 - 15:30","H4","13:30 - 15:30","C2","13:30 - 15:00","H3","","","","","","",""
"37-LEM6-G2+LEM7-G2+LEM8-G2","Optativa","Taller de Resolución de Problemas Matemáticos","","E(2013)","5","4.5","Regular","8","MEFI","Pedro David ","Sánchez Salazar","Coord. LEM","","","","","30","","30","13:30 - 15:00","C10","","","15:30 - 17:00","D2","","","14:00 - 15:30","C2","","","","",""
"38-LIC7-Acompañamiento","Obligatoria","Arquitectura de Computadoras","","IC(2013)","7","2.5","Acompañamiento","8","MEFI","Otilio","Santos Aguilar","Coord. LIC","10","","","","","","10","07:30 - 10:00","CC2","","","","","","","","","","","","",""
"39-LCC4","Obligatoria","Arquitectura y Organización de Computadoras","","CC(2016)","4","4.5","Regular","8","MEFI","Otilio","Santos Aguilar","Coord. LIC","","35","","","","","35","","","07:30 - 09:00","CC4","09:30 - 11:00","CC4","07:30 - 09:00","CC4","","","","","","",""
"40-LIS3-Acompañamiento","Obligatoria","Arquitectura y Organización de Computadoras","","IS(2016)","3","2.5","Acompañamiento","8","MEFI","Otilio","Santos Aguilar","Coord. LIC","","","20","","","","20","","","15:30 - 18:00","CC1","","","","","","","","","","",""
"41-LIC5-Acompañamiento","Obligatoria","Circuitos Electrónicos I","","IC(2013)","5","2.5","Acompañamiento","8","MEFI","Johan Jair","Estrada López","Coord. LIC","15","","","","","","15","","","","","","","08:00 - 10:30","Laboratorio de electrónica","","","","","","",""
"42-LIC6","Obligatoria","Circuitos Electrónicos II","","IC(2013)","6","4.5","Regular","8","MEFI","Otilio","Santos Aguilar","Coord. LIC","30","","","","","","30","12:30 - 14:00","Laboratorio de electrónica","","","","","14:00 - 15:30","Laboratorio de electrónica","14:30 - 16:00","Laboratorio de electrónica","","","","",""
"43-LIC4","Obligatoria","Electricidad y Magnetismo","","IC(2013)","4","4.5","Regular","8","MEFI","Aarón Abraham","Aguayo González","Coord. LIC","45","","","","","","45","07:30 - 09:00","D3","","","07:30 - 09:00","D2","","","08:00 - 09:30","D3","","","","",""
"44-LIC3-Acompañamiento","Obligatoria","Física","","IC(2013)","3","2.5","Acompañamiento","8","MEFI","Aarón Abraham","Aguayo González","Coord. LIC","25","","","","","","35","","","","","","","14:00 - 16:30","D2","","","","","","",""
"45-LIC3-Acompañamiento","Obligatoria","Métodos Numéricos","","IC(2013)","3","2.5","Acompañamiento","8","MEFI","Gabriel","Murrieta Hernández","Coord. LIC","20","","","","","","20","","","15:00 - 17:30","CC7","","","","","","","","","","",""
"46-","Obligatoria","Prácticas Profesionales","","IC(2013)","8","1.5","Regular","8","MEFI","Johan Jair","Estrada López","Coord. LIC","25","","","","","","25","","","","","11:00 - 12:30","Cubículo","","","","","","","","",""
"47-LIC6","Obligatoria","Señales y Sistemas","","IC(2013)","6","3","Regular/Acompañamiento","8","MEFI","Gabriel","Murrieta Hernández","Coord. LIC","30","","","","","","30","17:30 - 19:00","C6","12:30 - 14:00","CC3","","","16:30 - 18:00","CC3","","","","","","",""
"49-","Obligatoria","Servicio Social","","IC(2013)","8","1.5","Regular","12","MEFI","Johan Jair","Estrada López","Coord. LIC","25","","","","","","25","","","","","","","13:30 - 15:00","Cubículo","","","","","","",""
"51-LIC6","Obligatoria","Sistemas Digitales II","","IC(2013)","6","3","Regular","8","MEFI","Johan Jair","Estrada López","Coord. LIC","30","","","","","","30","16:00 - 17:30","Laboratorio de electrónica","","","17:00 - 18:30","H2","12:00 - 13:30","H1","","","","","","",""
"52-LIC7-Acompañamiento","Obligatoria","Sistemas Embebidos","","IC(2013)","7","2.5","Acompañamiento","8","MEFI","Otilio","Santos Aguilar","Coord. LIC","10","","","","","","10","10:00 - 12:30","Laboratorio de robótica","","","","","","","","","","","","",""
"53-LCC4-G4+LIC4-G1+LIC4-G3","Optativa","Diseño y Manufactura Digital con Fusion 360","","CC(2016)-IS(2016)-IC(2013)","4, 6, 4","5","Regular","8","MEFI","Fernando Alberto","Ruiz Cardeña","Coord. LIC","8","8","8","","","","24","","","10:00 - 12:00","Laboratorio de robótica","","","10:30 - 12:00","Laboratorio de robótica","12:00 - 13:30","Laboratorio de robótica","","","","",""
"54-LIC6-G1+LIC8-G1","Optativa","Domótica con Linux y Raspberry Pi","","IC(2013)","5","4.5","Regular","8","MEFI","Gabriel","Murrieta Hernández","Coord. LIC","10","","","","","","10","14:00 - 15:30","Laboratorio de electrónica","17:30 - 19:00","Laboratorio de electrónica","","","18:30 - 20:00","Laboratorio de electrónica","","","","","","",""
"56-LIC6-G3+LIC8-G3","Optativa","Física de Dispositivos Semiconductores","","IC(2013)","5","3","Regular","6","MEFI","Ángel Adrián","Bacelis Jiménez","Coord. LIC","20","","","","","","20","","","","","19:30 - 21:00","Laboratorio de electrónica","","","19:30 - 21:00","Laboratorio de electrónica","","","","",""
"57-LIC6-G2+LIC8-G2","Optativa","Sensores Inteligentes","","IC(2013)","5","4.5","Regular","8","MEFI","Irwing Aarón","Cifuentes González","Coord. LIC","","25","","","","","25","14:00 - 15:30","Laboratorio de robótica","17:30 - 19:00","Laboratorio de robótica","","","18:30 - 20:00","Laboratorio de robótica","","","","","","",""
"58-LCC6-G1+LCC8-G1+LIS6-G1+LIS8-G1+LIC6-G1+LIC8-G1","Optativa","Agile Enterprise Project Delivery using the Salesforce Platform ","","CC(2016)-IS(2016)-IC(2013)","6","4","Regular","9","MEFI","Collí Yah Freddy","Cambranes Martínez Edgar","Coord. LIS","7","7","16","","","","30","19:00 - 21:00","V. Síncrona","","","19:00 - 21:00","V. Síncrona","","","","","","","","",""
"59-LIS8-G6","Optativa","AWS Academy Cloud Foundations","","IS(2016)","7","4","Regular","9","MEFI","Eduardo Antonio","Rodríguez González","Coord. LIS","","","35","","","","35","19:00 - 21:00","V. Síncrona","","","","","19:00 - 21:00","V. Síncrona","","","","","","",""
"60-LCC6-G2+LCC8-G2+LIS6-G2+LIS8-G2+LIC6-G2+LIC8-G2","Optativa","Commerce Cloud using the Salesforce Platform","","CC(2016)-IS(2016)-IC(2013)","6","4","Regular","9","MEFI","Smith Shein","Moguel Solís Juan Carlos","Coord. LIS","5","5","20","","","","30","19:00 - 21:00","V. Síncrona","","","19:00 - 21:00","V. Síncrona","","","","","","","","",""
"61-LCC6-G1+LCC8-G1+LIS6-G1+LIS8-G1+LIC6-G1+LIC8-G1","Optativa","Ethical Hacking","","CC(2016)-IS(2016)-IC(2013)","6","4","Regular","9","MEFI","Pastor Enrique","Góngora Cárdenas","Coord. LIS","10","10","15","","","","35","","","19:00 - 21:00","CC1","","","","","19:00 - 21:00","CC1","","","","",""
"62-LCC6-G3+LCC8-G3+LIS6-G3+LIS8-G3+LIC6-G3+LIC8-G3","Optativa","Modelos de Programación Paralela","","CC(2016)-IS(2016)-IC(2013)","5,6,5","4","Regular","8","MEFI","José Luis","López Martínez","Coord. LIS","5","5","11","","","","21","","","18:00 - 20:00","CC7","14:30 - 16:30","CC7","","","","","","","","",""
"63-LIS8-G1","Optativa","Software Architecture in Practice","","IS(2016)","7","4","Regular","9","MEFI","Carlos José","Herrera Plata","Coord. LIS","","","35","","","","35","","","","","13:00 - 15:00","V. Síncrona","","","13:00 - 15:00","V. Síncrona","","","","",""
"64-LCC6-G9+LCC8-G9+LIC6-G9+LIS8-G9+LIC6-G7+LIC8-G7","Optativa","Desarrollo web ágil de API y SPA","","CC(2016)-IS(2016)-IC(2013)","6","4","Regular","9","MEFI","David Antonio","Soberanis Ramírez","Coord. LIS","5","7","18","","","","30","19:00 - 21:00","CC4","19:00 - 21:00","CC4","","","","","","","","","","",""
"65-LIC2-G2","Obligatoria","Cálculo Diferencial","2","IC(2013)","2","4.5","Regular","8","MEFI","María del Pilar","Rosado Ocaña","Coord. LM","40","","","","","","40","","","10:00 - 11:30","C8","09:00 - 10:30","C9","","","07:30 - 09:00","C6","","","","",""
"65-LIC2-G1","Obligatoria","Cálculo Diferencial","1","IC(2013)","2","4.5","Regular","8","MEFI","Genny Rocío","Uicab Ballote","Coord. LM","30","","","","","","30","","","10:00 - 11:30","H3","09:00 - 10:30","C6","","","07:30 - 09:00","C2","","","","",""
"66-LCC2","Obligatoria","Cálculo Diferencial","1","CC(2016)","2","4.5","Regular","8","MEFI","Genny Rocío","Uicab Ballote","Coord. LM","","30","","","","","30","","","07:30 - 09:00","H1","","","07:30 - 09:00","D2","09:30 - 11:00","H7","","","","",""
"67-LIS2-G1","Obligatoria","Cálculo Diferencial","3","IS(2016)","2","4.5","Regular","8","MEFI","Heidy Cecilia","Escamilla Puc","Coord. LM","","","45","","","","45","","","07:30 - 09:00","H2","","","07:30 - 09:00","H6","07:30 - 09:00","H2","","","","",""
"67-LIS2-G2","Obligatoria","Cálculo Diferencial","4","IS(2016)","2","4.5","Regular","8","MEFI","Lucía Belén","Gamboa Salazar","Coord. LM","","","45","","","","45","","","07:30 - 09:00","D3","","","07:30 - 09:00","D4","07:30 - 09:00","H3","","","","",""
"67-LIS2-G3","Obligatoria","Cálculo Diferencial","5","IS(2016)","2","4.5","Regular","8","MEFI","Jorge Carlos","Lugo Jiménez","Coord. LM","","","45","","","","45","","","07:30 - 09:00","H4","","","07:30 - 09:00","D3","07:30 - 09:00","H4","","","","",""
"71-LEM3-Acompañamiento","Obligatoria","Cálculo Diferencial","","E(2013)","3","2.5","Acompañamiento","10","MEFI","Genny Rocío","Uicab Ballote","Coord. LM","","","","","15","","15","","","","","","","12:00 - 14:30","C6","","","","","","",""
"72-LM2","Obligatoria","Cálculo Diferencial","","M(2024)","2","4.5","Regular/Recursamiento","8","MEFI","Óscar Iván","Muñoz Carballo","Coord. LM","","","","","","40","40","10:30 - 12:00","C10","","","","","07:30 - 09:00","H8","11:00 - 12:30","C10","","","","",""
"73-LM4","Obligatoria","Cálculo III/Cálculo Multivariado","","M(2011)-M(2024)","4","7.5","Ordinario/Regular","15","MEYA-MEFI","Lucía Belén","Gamboa Salazar","Coord. LM","","","","","","31","31","09:00 - 10:30","C6","09:00 - 10:30","H2","09:00 - 10:30","C2","09:00 - 10:30","D4","09:00 - 10:30","C9","","","","",""
"74-LEM4","Obligatoria","Cálculo Integral","","E(2013)","4","5","Regular","10","MEFI","Abraham Moisés","Canul Pech","Coord. LM","","","","","35","","35","","","10:00 - 12:00","C4","","","10:00 - 11:30","H6","10:00 - 11:30","H1","","","","",""
"75-LCC3-Acompañamiento+LIS3-Acompañamiento+LIC3-Acompañamiento","Obligatoria","Cálculo Integral","","CC(2016)-IS(2016)-IC(2013)","3","2.5","Acompañamiento","8","MEFI","María del Pilar","Rosado Ocaña","Coord. LM","8","8","8","","","","24","","","","","14:30 - 17:00","C3","","","","","","","","",""
"76-LA3-Acompañamiento","Obligatoria","Cálculo Multivariable","","A(2014)","3","2.5","Acompañamiento","9","MEFI","Lucía Belén","Gamboa Salazar","Coord. LM","","","","20","","","20","","","","","","","","","14:00 - 16:30","H3","","","","",""
"77-LA2-G2","Obligatoria","Cálculo Univariable","2","A(2014)","2","6","Regular","11","mefi","Heidy Cecilia","Escamilla Puc","Coord. LM","","","","43","","","43","09:00 - 10:30","H8","","","07:30 - 09:00","C10","09:30 - 11:00","H3","09:30 - 11:00","D2","","","","",""
"77-LA2-G3","Obligatoria","Cálculo Univariable","3","A(2014)","2","6","Regular","11","MEFI","Ángel Gabriel","Estrella González","Coord. LM","","","","43","","","43","09:00 - 10:30","D3","","","07:30 - 09:00","H8","09:30 - 11:00","H2","09:30 - 11:00","H4","","","","",""
"77-LA2-G1","Obligatoria","Cálculo Univariable","1","A(2014)","2","6","Regular","11","MEFI","Óscar Iván","Muñoz Carballo","Coord. LM","","","","43","","","43","09:00 - 10:30","H3","","","07:30 - 09:00","H3","09:30 - 11:00","H4","09:30 - 11:00","H2","","","","",""
"80-LCC4-G2+LIC4-G2","Obligatoria","Cálculo Vectorial","2","IC(2013)-CC(2016)","4","4.5","Regular","8","MEFI","Abraham Moisés","Canul Pech","Coord. LM","20","15","","","","","35","11:00 - 12:30","C2","12:00 - 13:30","C7","","","12:00 - 13:30","H4","","","","","","",""
"80-LCC4-G1+LIC4-G1","Obligatoria","Cálculo Vectorial","1","IC(2013)-CC(2016)","4","4.5","Regular","8","MEFI","Jorge Carlos","Lugo Jiménez","Coord. LM","20","15","","","","","35","11:00 - 12:30","C8","12:00 - 13:30","H8","","","12:00 - 13:30","H6","","","","","","",""
"80-LCC4-G3+LIC4-G3","Obligatoria","Cálculo Vectorial","3","IC(2013)-CC(2016)","4","4.5","Regular","8","MEFI","Felipe de Jesús","Rosado Vázquez","Coord. LM","20","15","","","","","35","11:00 - 12:30","D3","12:00 - 13:30","C8","","","12:00 - 13:30","D4","","","","","","",""
"83-LA1+LA1-Acompañamiento","Obligatoria","Introducción al Cálculo","","A(2014)","1","3","Regular/Acompañamiento","4","MEFI","Isabel","Tuyub Sánchez","Coord. LM","","","","40","","","40","","","","","","","12:00 - 13:30","D2","12:00 - 13:30","D4","","","","",""
"84-LA6-G2","Obligatoria","Métodos Numéricos","2","A(2014)","6","3","Regular","6","MEFI","Aarón Abraham","Aguayo González","Coord. LM","","","","27","","","27","17:00 - 18:30","CC4","","","","","","","13:00 - 14:30","CC3","","","","",""
