"id","Tipo"," Asignatura","GRUPO","PE","SEMESTRE","Horas a la semana","Modalidad","Créditos","MODELO","NOMBRE(S)","APELLIDOS","Grupo Responsable","LIC MEFI","LCC MEFI","LIS MEFI","LA MEFI","LEM MEFI","LM cupo","CUPO MAX","Lunes","Aula1","Martes","Aula2","Miércoles","Aula3","Jueves","Aula4","Viernes","Aula5","","","","",""
"175-LEM2","Obligatoria","Geometría Analítica II","","E(2013)","2","4","Regular","8","MEFI","Juan Pablo","Navarrete Carrillo","Geometría Diferencial, Sistemas Dinámicos y Aplicaciones","","","","","40","","40","07:30 - 09:30","D1","","","","","07:30 - 09:30","C4","","","","","","",""
"176-LM4","Obligatoria","Geometría Diferencial","","M(2024)","4","4.5","Regular","8","MEFI 2","Juan Pablo","Navarrete Carrillo","Geometría Diferencial, Sistemas Dinámicos y Aplicaciones","","","","","","20","20","","","12:00 - 13:30","H2","","","12:00 - 13:30","H2","12:00 - 13:30","D2","","","","",""
"177-LEM1-Acompañamiento","Obligatoria","Geometría Euclidiana","","E(2013)","1","2","Acompañamiento","8","MEFI","María del Pilar","Rosado Ocaña","Geometría Diferencial, Sistemas Dinámicos y Aplicaciones","","","","","10","","10","","","12:00 - 14:00","H3","","","","","","","","","","",""
"178-LM8","Obligatoria","Topología","","M(2011)","8","4.5","Ordinario","9","MEYA","Waldemar del Jesús","Barrera Vargas","Geometría Diferencial, Sistemas Dinámicos y Aplicaciones","","","","","","20","20","","","13:30 - 15:00","C10","","","18:00 - 19:30","D2","14:00 - 15:30","H4","","","","",""
"179-LM6-G1+LM8-G1","Optativa","Cálculo en Variedades","","M(2011)","6","4.5","Ordinario","9","MEYA","José Matías","Navarro Soza","Geometría Diferencial, Sistemas Dinámicos y Aplicaciones","","","","","","30","30","15:30 - 17:00","C9","","","15:00 - 16:30","C10","","","16:00 - 17:30","H2","","","","",""
"180-LM4-G4","Optativa","Sistemas Dinámicos Discretos","","M(2011)-M(2024)","4","4.5","Ordinario","9","MEYA","Waldemar del Jesús","Barrera Vargas","Geometría Diferencial, Sistemas Dinámicos y Aplicaciones","","","","","","30","30","07:30 - 09:00","C1","10:30 - 12:00","H7","","","10:30 - 12:00","C10","","","","","","",""
"181-LIS8-G1","Obligatoria","Administración de Proyectos I","1","IS(2016)","8","4.5","Regular","7","MEFI","Julio César","Díaz Mendoza","Ingeniería de Software/Tecn.para la Formación en IS","","","35","","","","35","","","14:00 - 15:30","H8","15:30 - 17:00","H8","12:00 - 13:30","D3","","","","","","",""
"181-LIS8-G2","Obligatoria","Administración de Proyectos I","2","IS(2016)","8","4.5","Regular","7","MEFI","Carlos Benito","Mojica Ruíz","Ingeniería de Software/Tecn.para la Formación en IS","","","35","","","","35","17:00 - 18:30","C8","19:00 - 20:30","H2","","","","","19:00 - 20:30","D3","","","","",""
"183-LCC6","Obligatoria","Análisis y Diseño de Software","","CC(2016)","6","4.5","Regular","7","MEFI","María Enriqueta","Castellanos Bolaños","Ingeniería de Software/Tecn.para la Formación en IS","","30","","","","","30","12:00 - 13:30","H7","12:00 - 13:30","CC4","","","","","16:30 - 18:00","CC8","","","","",""
"184-LIS5-Acompañamiento","Obligatoria","Arquitecturas de Software","","IS(2016)","5","2.5","Acompañamiento","7","MEFI","Víctor Hugo","Menéndez Domínguez","Ingeniería de Software/Tecn.para la Formación en IS","","","10","","","","10","","","","","","","","","11:00 - 13:30","CC6","","","","",""
"185-LIS6-G1","Obligatoria","Aseguramiento de la calidad del Software","1","IS(2016)","6","4.5","Regular","7","MEFI","Antonio Armando","Aguileta Güemez","Ingeniería de Software/Tecn.para la Formación en IS","","","40","","","","40","12:00 - 13:30","D2","13:30 - 15:00","C9","","","12:00 - 13:30","C4","","","","","","",""
"185-LIS6-G2","Obligatoria","Aseguramiento de la calidad del Software","2","IS(2016)","6","4.5","Regular","7","MEFI","Edwin Jesús","León Bojórquez","Ingeniería de Software/Tecn.para la Formación en IS","","","40","","","","40","12:00 - 13:30","H2","13:30 - 15:00","C7","","","12:00 - 13:30","H7","","","","","","",""
"187-LIS5-Acompañamiento","Obligatoria","Construcción de Software","","IS(2016)","5","2.5","Acompañamiento","7","MEFI","Edwin Jesús","León Bojórquez","Ingeniería de Software/Tecn.para la Formación en IS","","","15","","","","15","","","","","","","","","07:30 - 10:00","D4","","","","",""
"188-LIS5-Acompañamiento","Obligatoria","Desarrollo de Aplicaciones Web","","IS(2016)","5","2.5","Acompañamiento","7","MEFI","María Enriqueta","Castellanos Bolaños","Ingeniería de Software/Tecn.para la Formación en IS","","","15","","","","15","","","","","","","07:30 - 10:00","CC2","","","","","","",""
"190-LIC4","Obligatoria","Desarrollo de Software a Pequeña Escala","","IC(2013)","4","4.5","Regular","8","MEFI","Daniel","G. Cantón Puerto","Ingeniería de Software/Tecn.para la Formación en IS","36","","","","","","36","09:30 - 11:00","C7","07:30 - 09:00","CC3","","","09:00 - 10:30","C10","","","","","","",""
"191-LIS5-Acompañamiento","Obligatoria","Diseño de Bases de Datos","","IS(2016)","5","2.5","Acompañamiento","7","MEFI","Julio César","Díaz Mendoza","Ingeniería de Software/Tecn.para la Formación en IS","","","10","","","","10","","","09:00 - 11:30","CC6","","","","","","","","","","",""
"192-LIS4-G2","Obligatoria","Diseño de Software","2","IS(2016)","4","4.5","Regular","7","MEFI","Edgar Antonio","Cambranes Martínez","Ingeniería de Software/Tecn.para la Formación en IS","","","35","","","","35","11:30 - 13:00","CC4","","","09:30 - 11:00","CC8","13:00 - 14:30","CC8","","","","","","",""
"192-LIS4-G3","Obligatoria","Diseño de Software","3","IS(2016)","4","4.5","Regular","7","MEFI","José Luis","López Martínez","Ingeniería de Software/Tecn.para la Formación en IS","","","35","","","","35","11:30 - 13:00","CC1","","","09:30 - 11:00","CC1","13:00 - 14:30","CC4","","","","","","",""
"192-LIS4-G1","Obligatoria","Diseño de Software","1","IS(2016)","4","4.5","Regular","7","MEFI","Juan Pablo","Ucán Pech","Ingeniería de Software/Tecn.para la Formación en IS","","","35","","","","35","11:30 - 13:00","CC3","","","09:30 - 11:00","CC3","13:00 - 14:30","CC3","","","","","","",""
"195-LIS7-Acompañamiento","Obligatoria","Experimentación en Ingeniería de Software","","IS(2016)","7","2.5","Acompañamiento","7","MEFI","Raúl Antonio","Aguilar Vera","Ingeniería de Software/Tecn.para la Formación en IS","","","15","","","","15","","","08:00 - 10:30","CC2","","","","","","","","","","",""
"196-LIS1-Acompañamiento","Obligatoria","Fundamentos de Ingeniería de Software","","IS(2016)","1","2","Acompañamiento","6","MEFI","Leidy Ofelia","Caballero Chi","Ingeniería de Software/Tecn.para la Formación en IS","","","20","","","","20","","","","","","","","","16:30 - 18:30","C3","","","","",""
"197-LIC1-Acompañamiento","Obligatoria","Fundamentos de Programación","","IC(2013)","1","4.5","Regular/Acompañamiento","8","MEFI","Alejandro","Pasos Ruíz","Ingeniería de Software/Tecn.para la Formación en IS","30","","","","","","35","","","13:30 - 15:00","CC8","13:30 - 15:00","CC8","","","13:30 - 15:00","CC8","","","","",""
"199-LCC8","Obligatoria","Gestión de Tecnologías de la Información","","CC(2016)","8","2","Regular","6","MEFI","Emilio Gabriel","Rejón Herrera","Ingeniería de Software/Tecn.para la Formación en IS","","20","","","","","20","17:00 - 19:00","CC5","12:30 - 14:30","CC1","","","","","","","","","","",""
"200-LIS7-Acompañamiento","Obligatoria","Innovación Tecnológica","","IS(2016)","7","2","Acompañamiento","6","MEFI","Emilio Gabriel","Rejón Herrera","Ingeniería de Software/Tecn.para la Formación en IS","","","10","","","","10","","","","","","","11:00 - 13:00","Cubículo","","","","","","",""
"201-LIS6-G1","Obligatoria","Interacción Humano Computadora","1","IS(2016)","6","4.5","Regular","7","MEFI","Edgar Antonio","Cambranes Martínez","Ingeniería de Software/Tecn.para la Formación en IS","","","40","","","","40","17:30 - 19:00","H6","12:00 - 13:30","C4","","","15:30 - 17:00","H1","","","","","","",""
"201-LIS6-G2","Obligatoria","Interacción Humano Computadora","2","IS(2016)","6","4.5","Regular","7","MEFI","Víctor Hugo","Menéndez Domínguez","Ingeniería de Software/Tecn.para la Formación en IS","","","40","","","","40","17:30 - 19:00","C4","12:00 - 13:30","C10","","","15:30 - 17:00","H6","","","","","","",""
"204-LIS8-G1","Obligatoria","Mantenimiento de Software","1","IS(2016)","8","4.5","Regular","7","MEFI","Antonio Armando","Aguileta Güemez","Ingeniería de Software/Tecn.para la Formación en IS","","","38","","","","38","","","17:30 - 19:00","D3","","","16:00 - 17:30","C3","17:00 - 18:30","CC1","","","","",""
"204-LIS8-G2","Obligatoria","Mantenimiento de Software","2","IS(2016)","8","4.5","Regular","7","MEFI","Edwin Jesús","León Bojórquez","Ingeniería de Software/Tecn.para la Formación en IS","","","38","","","","38","","","17:30 - 19:00","H7","","","16:00 - 17:30","H4","17:00 - 18:30","CC3","","","","",""
"208-LIS6-G1","Obligatoria","Métricas de Software","1","IS(2016)","6","4.5","Regular","7","MEFI","María Enriqueta","Castellanos Bolaños","Ingeniería de Software/Tecn.para la Formación en IS","","","40","","","","40","","","15:00 - 16:30","CC4","","","13:30 - 15:00","C7","13:30 - 15:00","C7","","","","",""
"208-LIS6-G2+LIS6-G3+LIS6-G4+LIS6-G5+LIS6-G6+LIS6-G7+LIS6-G8","Obligatoria","Métricas de Software","2","IS(2016)","6","4.5","3","7","MEFI","Edwin Jesús","León Bojórquez","Ingeniería de Software/Tecn.para la Formación en IS","","","40","","","","40","","","15:00 - 16:30","CC8","","","13:30 - 15:00","F3","13:30 - 15:00","D2","","","","",""
"211-","Obligatoria","Prácticas Profesionales","","IS(2016)","8","1.5","Regular","8","MEFI","Luis Ramiro","Basto Díaz","Coord. LIS","","","45","","","","45","","","","","11:00 - 12:30","Cubículo","","","","","","","","",""
"212-LIC2-G1","Obligatoria","Programación","1","IC(2013)","2","4.5","Regular","8","MEFI","Irwing Aarón","Cifuentes González","Ingeniería de Software/Tecn.para la Formación en IS","36","","","","","","36","07:30 - 09:00","CC3","","","","","07:30 - 09:00","CC3","11:30 - 13:00","CC3","","","","",""
"212-LIC2-G2","Obligatoria","Programación","2","IC(2013)","2","4.5","Regular","8","MEFI","Víctor Emanuel","Uc Cetina","Ingeniería de Software/Tecn.para la Formación en IS","36","","","","","","36","07:30 - 09:00","CC1","","","","","07:30 - 09:00","CC1","11:30 - 13:00","CC1","","","","",""
"214-LA5-Acompañamiento","Obligatoria","Programación","","A(2014)","5","1.5","Acompañamiento","6","MEFI","Carlos Benito","Mojica Ruiz","Ingeniería de Software/Tecn.para la Formación en IS","","","","15","","","15","","","17:00 - 18:30","CC2","","","","","","","","","","",""
"215-LM2","Obligatoria","Programación","","M(2024)","2","5","Regular/Recursamiento","7","MEFI","Naomi Alexandra ","Martínez Ku","Ingeniería de Software/Tecn.para la Formación en IS","","","","","","40","40","","","07:30 - 09:00","CC1","07:30 - 09:30","CC1","","","07:30 - 09:00","CC1","","","","",""
"216-LEM4","Obligatoria","Programación Específica","","E(2013)","4","4","Regular","7","MEFI","Roberto ","Balcázar Araiza","Ingeniería de Software/Tecn.para la Formación en IS","","","","","25","","25","","","","","","","07:30 - 09:30","CC8","07:30 - 09:30","CC8","","","","",""
"217-LCC2","Obligatoria","Programación Estructurada","1","CC(2016)","2","4","Regular","7","MEFI","Emilio Gabriel","Rejón Herrera","Ingeniería de Software/Tecn.para la Formación en IS","","35","","","","","35","07:30 - 09:30","CC4","","","","","","","07:30 - 09:30","CC4","","","","",""
"218-LIS2-G1","Obligatoria","Programación Estructurada","2","IS(2016)","2","4","Regular","7","MEFI","María Enriqueta","Castellanos Bolaños","Ingeniería de Software/Tecn.para la Formación en IS","","","35","","","","35","09:30 - 11:30","CC8","","","","","","","09:30 - 11:30","CC1","","","","",""
"218-LIS2-G4","Obligatoria","Programación Estructurada","5","IS(2016)","2","4","Regular","7","MEFI","Julio César","Díaz Mendoza","Ingeniería de Software/Tecn.para la Formación en IS","","","35","","","","35","09:30 - 11:30","CC1","","","","","","","09:30 - 11:30","CC4","","","","",""
"218-LIS2-G2","Obligatoria","Programación Estructurada","3","IS(2016)","2","4","Regular","7","MEFI","Emilio Gabriel","Rejón Herrera","Ingeniería de Software/Tecn.para la Formación en IS","","","35","","","","35","09:30 - 11:30","CC3","","","","","","","09:30 - 11:30","CC3","","","","",""
"218-LIS2-G3","Obligatoria","Programación Estructurada","4","IS(2016)","2","4","Regular","7","MEFI","Juan Pablo","Ucán Pech","Ingeniería de Software/Tecn.para la Formación en IS","","","35","","","","35","09:30 - 11:30","CC4","","","","","","","09:30 - 11:30","CC8","","","","",""
"222-LCC4","Obligatoria","Programación Orientada a Objetos","","CC(2016)","4","4.5","Regular","8","MEFI","Alejandro","Pasos Ruíz","Ingeniería de Software/Tecn.para la Formación en IS","","30","","","","","30","","","","","08:00 - 09:30","CC4","09:00 - 10:30","CC3","07:30 - 09:00","CC3","","","","",""
"223-LIS3-Acompañamiento","Obligatoria","Programación Orientada a Objetos","","IS(2016)","3","2.5","Acompañamiento","8","MEFI","Juan Pablo","Ucán Pech","Ingeniería de Software/Tecn.para la Formación en IS","","","15","","","","15","15:30 - 18:00","CC2","","","","","","","","","","","","",""
"224-LIS6-G1","Obligatoria","Requisitos de Software","1","IS(2016)","6","4.5","Regular","7","MEFI","Raúl Antonio","Aguilar Vera","Ingeniería de Software/Tecn.para la Formación en IS","","","38","","","","38","","","","","17:00 - 18:30","D2","17:00 - 18:30","H1","17:30 - 19:00","C10","","","","",""
"224-LIS6-G2","Obligatoria","Requisitos de Software","2","IS(2016)","6","4.5","Regular","7","MEFI","Carlos Benito","Mojica Ruíz","Ingeniería de Software/Tecn.para la Formación en IS","","","38","","","","38","","","","","17:00 - 18:30","H4","17:30 - 19:00","D4","17:00 - 18:30","H8","","","","",""
"226-","Obligatoria","Servicio Social","","IS(2016)","8","1.5","Regular","12","MEFI","Luis Ramiro","Basto Díaz","Coord. LIS","","","45","","","","45","","","","","","","13:30 - 15:00","Cubículo","","","","","","",""
"227-LIS7-Acompañamiento","Obligatoria","Verificación y Validación de Software","","IS(2016)","7","2","Acompañamiento","6","MEFI","René Humberto","Moreno Acevedo","Ingeniería de Software/Tecn.para la Formación en IS","","","10","","","","10","","","","","15:00 - 17:00","CC6","","","","","","","","",""
"228-LCC6-G4+LCC8-G4+LIS6-G4+LIS8-G4","Optativa","Optimización de Aplicaciones Web","","CC(2016)-IS(2016)","6","4","Regular","9","MEFI","Víctor Hugo","Menéndez Domínguez","Ingeniería de Software/Tecn.para la Formación en IS","","5","20","","","","25","13:30 - 15:30","CC4","","","13:00 - 15:00","CC4","","","","","","","","",""
"229-LCC6-G5+LCC8-G5+LIS6-G5+LIS8-G5","Optativa","Reconocimiento de la Actividad Humana Basada en la Fusión de Datos con Python","","CC(2016)-IS(2016)","5,6","4","Regular","9","MEFI","Antonio Armando","Aguileta Güemez","Ingeniería de Software/Tecn.para la Formación en IS","","5","15","","","","20","13:30 - 15:30","CC7","","","18:30 - 20:30","CC2","","","","","","","","",""
"230-LCC6-G8+LCC8-G8+LIS6-G8+LIS8-G8","Optativa","Sistemas de recomendación de información","","CC(2016)-IS(2016)","6","4","Regular","9","MEFI","Víctor Hugo","Menéndez Domínguez","Ingeniería de Software/Tecn.para la Formación en IS","","5","20","","","","25","","","17:00 - 19:00","CC4","15:00 - 17:00","CC4","","","","","","","","",""
"234-LCC2","Obligatoria","Cultura Maya","1","CC(2016)","2","3","Regular","6","MEFI","","Virtual autogestiva","Institucional","","30","","","","","30","","Asíncrona","","","","","","","","","","","","",""
"234-LA2","Obligatoria","Cultura Maya","2","A(2014)","2","3","Regular","6","MEFI","","Virtual autogestiva","Institucional","","","","134","","","134","","Asíncrona","","","","","","","","","","","","",""
"234-LIC2","Obligatoria","Cultura Maya","3","IC(2013)","2","3","Regular","6","MEFI","","Virtual autogestiva","Institucional","50","","","","","","50","","Asíncrona","","","","","","","","","","","","",""
"234-LEM2","Obligatoria","Cultura Maya","4","E(2013)","2","3","Regular","6","MEFI","","Virtual autogestiva","Institucional","","","","","35","","35","","Asíncrona","","","","","","","","","","","","",""
"238-LIS2","Obligatoria","Cultura Maya","5","IS(2016)","2","3","Regular","6","MEFI","","Virtual autogestiva","Institucional","","","150","","","","150","","Asíncrona","","","","","","","","","","","","",""
"239-LM2","Obligatoria","Cultura Maya","","M(2024)","2","2","Regular/Recursamiento","4","MEFI","","Virtual autogestiva","Institucional","","","","","","40","40","","Asíncrona","","","","","","","","","","","","",""
"240-LIS6-G1+LIS6-G2+LIS6-G3+LIS6-G4+LCC6-G1+LCC6-G2+LCC6-G3+LCC6-G4+LIC8-G1+LIC8-G2+LIC8-G3","Obligatoria","Desarrollo de Emprendedores/Taller de Emprendedores","1","E(2013)-IC(2013)-IS(2016)-CC(2016)","8,9,6,6","3","Regular","6","MEFI","René Humberto","Moreno Acevedo","Institucional","4","5","20","","13","","42","15:30 - 17:00","H3","","","","","","","15:00 - 16:30","H7","","","","",""
"240-LEM8+LCC6-G5+LCC6-G6+LCC6-G7+LCC6-G8+LIS6-G5+LIS6-G6+LIS6-G7+LIS6-G8+LIC8-G4+LIC8-G5+LIC8-G6","Obligatoria","Desarrollo de Emprendedores/Taller de Emprendedores","2","E(2013)-IC(2013)-IS(2016)-CC(2016)","8,9,6,6","3","Regular","6","MEFI","René Humberto","Moreno Acevedo","Institucional","4","5","20","","13","","42","17:00 - 18:30","D1","","","","","17:00 - 18:30","C10","","","","","","",""
"242-LA1+LCC1+LEM1+LIC1+LIS1++Acompañamiento","Obligatoria","Responsabilidad Social Universitaria","","MEFI","1","1.5","Acompañamiento","6","MEFI","","Virtual autogestiva","Institucional","5","3","","","","","20","","Asíncrona","","","","","","","","","","","","",""
"244-LIC8","Obligatoria","Control Digital","","IC(2013)","8","4.5","Regular","8","MEFI","Arturo","Espinosa Romero","Modelado y Simulación Computacional de Sistemas Físicos","20","","","","","","20","12:30 - 14:00","CC5","","","","","15:00 - 16:30","CC5","12:00 - 13:30","Laboratorio de electrónica","","","","",""
"245-LIC1-Acompañamiento","Obligatoria","Desarrollo de Prototipos","","IC(2013)","1","3","Acompañamiento","8","MEFI","Anabel","Martín González","Modelado y Simulación Computacional de Sistemas Físicos","15","","","","","","15","","","","","15:30 - 17:00","Laboratorio de robótica","13:30 - 15:00","Laboratorio de robótica","","","","","","",""
"246-LCC3-Acompañamiento+LIC3-Acompañamiento","Obligatoria","Estructuras de Datos","","CC(2016)-IC(2013)","3","2.5","Acompañamiento","8","MEFI","Arturo","Espinosa Romero","Modelado y Simulación Computacional de Sistemas Físicos","10","5","","","","","20","14:00 - 16:30","C2","","","","","","","","","","","","",""
"248-LIC8","Obligatoria","Sistemas de Comunicación","","IC(2013)","8","3","Regular","8","MEFI","Francisco ","Heredia López","Modelado y Simulación Computacional de Sistemas Físicos","20","","","","","","20","","","12:30 - 14:00 
15:00 - 16:30","Laboratorio de electrónica
Laboratorio de robótica","","","","","17:00 - 18:30","Laboratorio de electrónica","","","","",""
"249-LIC5-Acompañamiento","Obligatoria","Sistemas Digitales I","","IC(2013)","5","2.5","Acompañamiento","8","MEFI","Irwing Aarón","Cifuentes González","Modelado y Simulación Computacional de Sistemas Físicos","10","","","","","","10","09:30 - 12:00","Laboratorio de electrónica","","","","","","","","","","","","",""
"250-LCC4-G2+LIC4-G2","Optativa","Introducción a la programación con Julia","","CC(2016)-IS(2016)-IC(2013)","4,6,4","4","Regular","8","MEFI","Ricardo","Legarda Sáenz","Modelado y Simulación Computacional de Sistemas Físicos","10","10","15","","","","35","","","09:00 - 11:00","CC4","","","","","12:00 - 14:00","CC4","","","","",""
"252-LCC1-Acompañamiento+LIS1-Acompañamiento","Obligatoria","Algoritmia","","CC(2016)-IS(2016)","1","2.5","Acompañamiento","7","MEFI","Francisco José","Moo Mena","Tecnologías Emergentes en Computación","","10","10","","","","20","","","","","14:30 - 17:00","CC2","","","","","","","","",""
"253-LCC4","Obligatoria","Análisis de Algoritmos","","CC(2016)","4","4","Regular","6","MEFI","Francisco Alejandro","Madera Ramírez","Tecnologías Emergentes en Computación","","40","","","","","40","09:00 - 11:00","C8","","","","","","","10:00 - 12:00","C1","","","","",""
"254-LCC6","Obligatoria","Compiladores","","CC(2016)","6","4.5","Regular","7","MEFI","Francisco Alejandro","Madera Ramírez","Tecnologías Emergentes en Computación","","30","","","","","30","","","13:30 - 15:00","CC4","17:00 - 18:30","CC3","13:30 - 15:00","CC1","","","","","","",""
"255-LCC8","Obligatoria","Cómputo Científico","","CC(2016)","8","4.5","Regular","7","MEFI","Ricardo","Legarda Sáenz","Tecnologías Emergentes en Computación","","20","","","","","20","12:00 - 13:30","CC2","","","","","12:30 - 14:00","CC2","17:00 - 18:30","CC4","","","","",""
"256-LIS4-G3","Obligatoria","Estructuras de Datos","3","IS(2016)","4","4.5","Regular","8","MEFI","Jorge Ricardo","Gómez Montalvo","Tecnologías Emergentes en Computación","","","38","","","","38","13:00 - 14:30","CC3","09:30 - 11:00","CC3","07:30 - 09:00","CC3","","","","","","","","",""
